USE [WorkflowManagmentLatest]
GO
/****** Object:  Table [dbo].[TravelAdvanceCosts]    Script Date: 12/30/2015 05:53:27 ******/
SET IDENTITY_INSERT [dbo].[TravelAdvanceCosts] ON
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (5, 5, 61, N'1250', N'Lunch', 1, CAST(15.00 AS Decimal(18, 2)), 4, CAST(60.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (166, 52, 61, N'1250', N'Breakfast', 3, CAST(5.00 AS Decimal(18, 2)), 3, CAST(45.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (167, 52, 61, N'1250', N'Lunch', 10, CAST(15.00 AS Decimal(18, 2)), 3, CAST(450.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (168, 52, 61, N'1250', N'Dinner', 3, CAST(15.00 AS Decimal(18, 2)), 3, CAST(135.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (169, 52, 61, N'1250', N'DHE Lunch', 10, CAST(20.00 AS Decimal(18, 2)), 1, CAST(200.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (170, 52, 61, N'1250', N'Meetings&Trainning', 1, CAST(180.00 AS Decimal(18, 2)), 1, CAST(180.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (171, 52, 61, N'1250', N'Incidental', 10, CAST(15.00 AS Decimal(18, 2)), 1, CAST(150.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (172, 52, 61, N'1250', N'Fuel', 1, CAST(280.00 AS Decimal(18, 2)), 1, CAST(280.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (173, 53, 61, N'1250', N'Accomodation', 2, CAST(80.00 AS Decimal(18, 2)), 2, CAST(320.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (174, 53, 61, N'1250', N'Meals', 3, CAST(35.00 AS Decimal(18, 2)), 2, CAST(210.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (175, 53, 61, N'1250', N'Toll fees', 1, CAST(2.00 AS Decimal(18, 2)), 10, CAST(20.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (176, 53, 61, N'1250', N'Fuel', 1, CAST(1.00 AS Decimal(18, 2)), 200, CAST(200.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (177, 53, 61, N'1250', N'MoHCC per diems', 1, CAST(30.00 AS Decimal(18, 2)), 5, CAST(150.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (178, 54, 61, N'1250', N'rcvble', 4, CAST(10.00 AS Decimal(18, 2)), 2, CAST(80.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (179, 55, 61, N'1250', N'accomodation', 4, CAST(70.00 AS Decimal(18, 2)), 2, CAST(560.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (180, 55, 61, N'1250', N'breakfast', 4, CAST(5.00 AS Decimal(18, 2)), 2, CAST(40.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (181, 55, 61, N'1250', N'lunch', 5, CAST(15.00 AS Decimal(18, 2)), 2, CAST(150.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (182, 55, 61, N'1250', N'dinner', 4, CAST(15.00 AS Decimal(18, 2)), 2, CAST(120.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (183, 55, 61, N'1250', N'fuel', 1, CAST(1.35 AS Decimal(18, 2)), 200, CAST(270.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (184, 55, 61, N'1250', N'incidental', 1, CAST(50.00 AS Decimal(18, 2)), 1, CAST(50.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (185, 56, 61, N'1250', N'Lunch allowances and Ministry of health staff allowances ', 2, CAST(15.00 AS Decimal(18, 2)), 3, CAST(90.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (186, 56, 61, N'1250', N'Ministry of health Staff allowances ', 2, CAST(20.00 AS Decimal(18, 2)), 2, CAST(80.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (187, 56, 61, N'1250', N'Fuel ', 1, CAST(1.30 AS Decimal(18, 2)), 40, CAST(52.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (188, 58, 61, N'1250', N'MOH allowance', 2, CAST(20.00 AS Decimal(18, 2)), 4, CAST(160.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (189, 58, 61, N'1250', N'Staff meal', 2, CAST(15.00 AS Decimal(18, 2)), 5, CAST(150.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (190, 59, 61, N'1250', N'Accommodation', 6, CAST(90.00 AS Decimal(18, 2)), 3, CAST(1620.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (191, 59, 61, N'1250', N'Accommodation - Consultant', 6, CAST(90.00 AS Decimal(18, 2)), 1, CAST(540.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (192, 59, 61, N'1250', N'Dinner - CHAI', 6, CAST(15.00 AS Decimal(18, 2)), 3, CAST(270.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (193, 59, 61, N'1250', N'Dinner - Consultant', 6, CAST(15.00 AS Decimal(18, 2)), 1, CAST(90.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (194, 59, 61, N'1250', N'Dinner - MOH', 6, CAST(15.00 AS Decimal(18, 2)), 45, CAST(4050.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (195, 59, 61, N'1250', N'Lunch - Driver', 2, CAST(15.00 AS Decimal(18, 2)), 1, CAST(30.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (196, 59, 61, N'1250', N'Incidental - CHAI', 6, CAST(5.00 AS Decimal(18, 2)), 3, CAST(90.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (197, 59, 61, N'1250', N'Incidental - Consultant', 6, CAST(5.00 AS Decimal(18, 2)), 1, CAST(30.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (198, 59, 61, N'1250', N'Incidental - MOH', 6, CAST(5.00 AS Decimal(18, 2)), 45, CAST(1350.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (199, 59, 61, N'1250', N'Incidental - Driver', 2, CAST(5.00 AS Decimal(18, 2)), 1, CAST(10.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (200, 59, 61, N'1250', N'Transport allowance - MOH', 2, CAST(25.00 AS Decimal(18, 2)), 45, CAST(2250.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (201, 59, 61, N'1250', N'Conference fees - CHAI & Consultant', 5, CAST(30.00 AS Decimal(18, 2)), 4, CAST(600.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (202, 59, 61, N'1250', N'Fuel', 2, CAST(60.00 AS Decimal(18, 2)), 1, CAST(120.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (203, 59, 61, N'1250', N'Tolls', 2, CAST(2.00 AS Decimal(18, 2)), 2, CAST(8.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (204, 60, 61, N'1250', N'Fuel', 2, CAST(80.00 AS Decimal(18, 2)), 1, CAST(160.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (205, 60, 61, N'1250', N'Tollgates', 2, CAST(20.00 AS Decimal(18, 2)), 1, CAST(40.00 AS Decimal(18, 2)))
GO
print 'Processed 200 total records'
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (206, 60, 61, N'1250', N'CHAI meal allowances', 2, CAST(15.00 AS Decimal(18, 2)), 6, CAST(180.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (209, 60, 61, N'1250', N'Ministry accommodation', 1, CAST(60.00 AS Decimal(18, 2)), 90, CAST(5400.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (210, 61, 61, N'1250', N'Fuel', 2, CAST(80.00 AS Decimal(18, 2)), 1, CAST(160.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (211, 61, 61, N'1250', N'Tollgates', 2, CAST(20.00 AS Decimal(18, 2)), 1, CAST(40.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (212, 61, 61, N'1250', N'2nd driver meal allowance', 2, CAST(15.00 AS Decimal(18, 2)), 1, CAST(30.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (214, 60, 61, N'1250', N'Accommodation - Peds', 3, CAST(117.00 AS Decimal(18, 2)), 5, CAST(1755.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (215, 60, 61, N'1250', N'Accommodation - drivers', 1, CAST(117.00 AS Decimal(18, 2)), 2, CAST(234.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (216, 62, 61, N'1250', N'Bed and Breakfast', 4, CAST(60.00 AS Decimal(18, 2)), 3, CAST(720.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (217, 62, 61, N'1250', N'Lunch', 5, CAST(15.00 AS Decimal(18, 2)), 3, CAST(225.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (218, 62, 61, N'1250', N'Dinner', 4, CAST(15.00 AS Decimal(18, 2)), 3, CAST(180.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (219, 62, 61, N'1250', N'DHE', 5, CAST(20.00 AS Decimal(18, 2)), 1, CAST(100.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (220, 62, 61, N'1250', N'Incidental', 5, CAST(15.00 AS Decimal(18, 2)), 1, CAST(75.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (221, 62, 61, N'1250', N'Fuel', 1, CAST(620.00 AS Decimal(18, 2)), 1, CAST(620.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (222, 63, 61, N'1250', N'Bed', 11, CAST(60.00 AS Decimal(18, 2)), 3, CAST(1980.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (223, 63, 61, N'1250', N'Breakfast', 11, CAST(5.00 AS Decimal(18, 2)), 3, CAST(165.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (224, 63, 61, N'1250', N'Lunch', 11, CAST(15.00 AS Decimal(18, 2)), 3, CAST(495.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (225, 63, 61, N'1250', N'Dinner', 11, CAST(15.00 AS Decimal(18, 2)), 3, CAST(495.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (226, 63, 61, N'1250', N'Incidental', 11, CAST(15.00 AS Decimal(18, 2)), 1, CAST(165.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (227, 63, 61, N'1250', N'DHE', 10, CAST(20.00 AS Decimal(18, 2)), 1, CAST(200.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (228, 64, 61, N'1250', N'Breakfast', 8, CAST(5.00 AS Decimal(18, 2)), 3, CAST(120.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (229, 64, 61, N'1250', N'Lunch', 8, CAST(15.00 AS Decimal(18, 2)), 3, CAST(360.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (230, 64, 61, N'1250', N'Dinner', 8, CAST(15.00 AS Decimal(18, 2)), 3, CAST(360.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (231, 64, 61, N'1250', N'DHE', 8, CAST(20.00 AS Decimal(18, 2)), 1, CAST(160.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (232, 64, 61, N'1250', N'Incidental', 8, CAST(15.00 AS Decimal(18, 2)), 1, CAST(120.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (233, 65, 61, N'1250', N'Ministry accommodation - addition for Mutare', 1, CAST(15.00 AS Decimal(18, 2)), 90, CAST(1350.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (234, 65, 61, N'1250', N'Ministry accommodation - Masvingo', 1, CAST(75.00 AS Decimal(18, 2)), 90, CAST(6750.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (235, 66, 61, N'1250', N'accomodation', 2, CAST(55.00 AS Decimal(18, 2)), 2, CAST(220.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (236, 66, 61, N'1250', N'Accomodation for MOH staff', 2, CAST(70.00 AS Decimal(18, 2)), 1, CAST(140.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (237, 66, 61, N'1250', N'Lunch ', 3, CAST(15.00 AS Decimal(18, 2)), 2, CAST(90.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (238, 66, 61, N'1250', N'Lunch for Buto', 1, CAST(15.00 AS Decimal(18, 2)), 1, CAST(15.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (239, 66, 61, N'1250', N'Lunch for Ministry staff', 3, CAST(20.00 AS Decimal(18, 2)), 2, CAST(120.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (240, 66, 61, N'1250', N'Dinner ', 3, CAST(15.00 AS Decimal(18, 2)), 3, CAST(135.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (241, 66, 61, N'1250', N'Incidentals ', 1, CAST(20.00 AS Decimal(18, 2)), 1, CAST(20.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (242, 66, 61, N'1250', N'fuel ', 1, CAST(120.00 AS Decimal(18, 2)), 1, CAST(120.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (243, 66, 61, N'1250', N'breakfast ', 2, CAST(5.00 AS Decimal(18, 2)), 2, CAST(20.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (244, 67, 61, N'1250', N'Accomodation', 2, CAST(75.00 AS Decimal(18, 2)), 3, CAST(450.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (245, 67, 61, N'1250', N'Meals', 2, CAST(40.00 AS Decimal(18, 2)), 3, CAST(240.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (246, 68, 61, N'1250', N'Accomodation', 2, CAST(75.00 AS Decimal(18, 2)), 3, CAST(450.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (247, 68, 61, N'1250', N'Meals', 2, CAST(40.00 AS Decimal(18, 2)), 3, CAST(240.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (248, 69, 61, N'1250', N'Participants per diems', 1, CAST(75.00 AS Decimal(18, 2)), 8, CAST(600.00 AS Decimal(18, 2)))
